//40 by 53
const unsigned short ValvanoEng[] = {
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE623, 0xEE83, 0xE623, 0xEE83, 0xE623, 0xE643, 0xF6C3, 0xEE63, 0xF6A3,
 0xEE62, 0xF6A3, 0xEE62, 0xEE82, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE623, 0xEE83,
 0x83A9, 0xEEC4, 0x83A9, 0xF6A2, 0xAD67, 0x28E3, 0xACE6, 0x3143, 0x8C6B, 0x4982, 0x9C6A, 0x7BAB, 0xE605, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xB62A, 0x4062, 0xD6A9, 0x20E4, 0xEE66, 0xF728, 0x4168, 0xFF86, 0x5207,
 0xF7F7, 0x7286, 0x9D30, 0x2146, 0xF603, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE623, 0xF6A3, 0x2A69,
 0xD50B, 0x6C4F, 0xA387, 0xDE4C, 0xBDE7, 0x30A6, 0xDEE8, 0x20C4, 0x8CB0, 0x82E5, 0x8C4C, 0x9BEE, 0xEEC9, 0xE623, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE6A6, 0x1023, 0xFFF7, 0x2147, 0xFEB1, 0xBD92, 0xE643, 0xC564, 0xE644, 0xE622,
 0xD5E3, 0xEE63, 0xDE43, 0xDDE2, 0xE643, 0xE623, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE623, 0xEE84, 0x7C07, 0x6AA1,
 0x83A4, 0x5AA1, 0x9C65, 0x5A82, 0xC526, 0x8BE7, 0xEE85, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE623, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE623, 0xEE63, 0xEEA3, 0xEE83, 0xEEA3, 0xEE63, 0xEE83, 0xE663, 0xEE63, 0xE623, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE623, 0xE622, 0xE622, 0xE622, 0xE622, 0xE622,
 0xE622, 0xE622, 0xE622, 0xE622, 0xE622, 0xE642, 0xE642, 0xE642, 0xE642, 0xE642, 0xE642, 0xE642, 0xE642, 0xE642, 0xE642, 0xE642,
 0xE622, 0xE623, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE623, 0xE641, 0xE68D, 0xE68C, 0xE68C, 0xE68C, 0xE68C, 0xE68C, 0xE68C, 0xE68C, 0xE68C, 0xE68C, 0xDE6C, 0xDE6C, 0xDE4C,
 0xDE6C, 0xDE6C, 0xDE6C, 0xDE6C, 0xDE6C, 0xDE6C, 0xDE6C, 0xDE4B, 0xE68D, 0xE646, 0xE621, 0xE623, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE623, 0xE666, 0xE6D7, 0x94B6, 0x73D2, 0x7BF2, 0x7BF2, 0x7BF2,
 0x7BF2, 0x7BF2, 0x7BF2, 0x7BF2, 0x7C13, 0x39EA, 0x31CA, 0x39EA, 0x39EA, 0x3A0B, 0x39EA, 0x39CA, 0x3A0B, 0x39EA, 0x39EA, 0x31A9,
 0x7C13, 0xBDD6, 0xEECF, 0xE644, 0xE623, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643,
 0xE622, 0xEEED, 0xDE92, 0x9447, 0x62A1, 0x62C1, 0x62A1, 0x62C1, 0x5A81, 0x5A80, 0x5A80, 0x5A80, 0x62A1, 0x6AE2, 0x62C2, 0x6B02,
 0x6AE2, 0x62E2, 0x62C1, 0x62A1, 0x6AE2, 0x62C1, 0x6B03, 0x6AE2, 0x6B02, 0xCDEE, 0xFFF7, 0xEEA7, 0xE623, 0xE643, 0xE643, 0xE643,
 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0xE643, 0x2125, 0x0021, 0x1083, 0x10A3, 0x18C4, 0x20E5,
 0x18C4, 0x18A4, 0x1883, 0x2105, 0x20E5, 0x20E4, 0x20E5, 0x20E4, 0x20E4, 0x18A4, 0x18A4, 0x18A3, 0x1062, 0x0822, 0x1063, 0x18C4,
